site,type,AP_kcal,NPE_kcal,NPE_AP_ratio,AP_per_g,NPE_per_g,part
MGV,intake,83.61959219,896.4196109,10.72021027,NA,NA,NA
MGV,intake,102.7478099,950.8770249,9.254474869,NA,NA,NA
MGV,intake,19.00962136,300.3556453,15.80019084,NA,NA,NA
MGV,intake,72.67128246,682.7275475,9.394736467,NA,NA,NA
MGV,intake,73.66159365,725.3252637,9.846722393,NA,NA,NA
MGV,intake,41.67973679,480.6368296,11.53166662,NA,NA,NA
MGV,intake,5.182638224,48.81817346,9.419560339,NA,NA,NA
MGV,intake,34.75786776,734.4087276,21.12928021,NA,NA,NA
MGV,intake,12.55554265,99.60612156,7.933239074,NA,NA,NA
MGV,intake,76.88426646,679.5009805,8.837971822,NA,NA,NA
MGV,intake,33.8606717,494.5036146,14.60406985,NA,NA,NA
MGV,intake,16.4940216,130.2661112,7.897777413,NA,NA,NA
MGV,intake,24.78196029,363.5007726,14.6679588,NA,NA,NA
MGV,intake,18.72134381,297.4312215,15.88727949,NA,NA,NA
MGV,intake,9.610629631,162.248715,16.88221493,NA,NA,NA
MGV,intake,34.30065308,511.289039,14.90610216,NA,NA,NA
MGV,intake,14.70562242,147.4469403,10.02656916,NA,NA,NA
MGV,intake,14.1918121,245.5815889,17.30445605,NA,NA,NA
MGV,intake,15.15596945,309.8265532,20.44254274,NA,NA,NA
MGV,intake,17.02831454,314.4542845,18.46655368,NA,NA,NA
MGV,intake,29.36363741,409.7795054,13.9553387,NA,NA,NA
MGV,intake,70.78676117,421.4095035,5.953224819,NA,NA,NA
MGV,intake,18.71105547,275.4394912,14.72068166,NA,NA,NA
MGV,intake,13.64984809,236.2447511,17.30750038,NA,NA,NA
MGV,intake,20.49729808,435.8787033,21.26517855,NA,NA,NA
MGV,intake,21.4480326,321.46479,14.98807821,NA,NA,NA
MGV,intake,25.58517143,330.8047969,12.9295517,NA,NA,NA
MGV,intake,20.92569307,200.6253155,9.58751114,NA,NA,NA
MGV,intake,14.96672579,296.3909107,19.80332338,NA,NA,NA
MGV,intake,19.00449213,178.6187975,9.398767212,NA,NA,NA
MGV,intake,6.192452236,152.3344685,24.60002317,NA,NA,NA
MGV,intake,5.196722824,140.6818106,27.07125536,NA,NA,NA
MGV,intake,20.09501465,282.024908,14.03457091,NA,NA,NA
MGV,intake,11.33896028,319.9219095,28.21439546,NA,NA,NA
MGV,intake,6.870008194,87.27342393,12.70354001,NA,NA,NA
MGV,intake,52.51956104,1115.004252,21.23026601,NA,NA,NA
MGV,intake,29.49417557,350.0768722,11.86935608,NA,NA,NA
MGV,intake,12.14425249,163.4772471,13.46128527,NA,NA,NA
MGV,intake,0.962620715,12.95811205,13.46128527,NA,NA,NA
MGV,intake,3.783317292,65.00129771,17.18103259,NA,NA,NA
MGV,intake,10.16246419,141.6058532,13.93420439,NA,NA,NA
MGV,intake,3.37497037,51.62892535,15.29759366,NA,NA,NA
MGV,intake,10.22145881,162.0007144,15.84907961,NA,NA,NA
MGV,intake,5.948476759,92.55848754,15.5600318,NA,NA,NA
MGV,intake,13.97008956,205.4165232,14.70402335,NA,NA,NA
MGV,intake,16.35243722,253.5528964,15.50551108,NA,NA,NA
MGV,intake,23.70771544,380.4155824,16.04606666,NA,NA,NA
MGV,intake,13.38117357,219.8255765,16.42797437,NA,NA,NA
MGV,intake,30.13109863,453.9813737,15.06687092,NA,NA,NA
MGV,intake,26.52888541,402.4702041,15.17101823,NA,NA,NA
TLK,intake,23.42652966,235.272892,10.04301087,NA,NA,NA
TLK,intake,16.67300364,243.5919559,14.60996238,NA,NA,NA
TLK,intake,22.01872295,350.1778854,15.90364192,NA,NA,NA
TLK,intake,28.7013782,318.2760269,11.08922452,NA,NA,NA
TLK,intake,34.0135245,361.5765595,10.63037614,NA,NA,NA
TLK,intake,7.110926596,109.5621878,15.40758244,NA,NA,NA
TLK,intake,14.11797227,180.9999438,12.82053402,NA,NA,NA
TLK,intake,29.78887402,323.0720669,10.84539371,NA,NA,NA
TLK,intake,22.1809983,237.6371945,10.71354821,NA,NA,NA
TLK,intake,90.87254536,669.1232334,7.363315628,NA,NA,NA
TLK,intake,20.77236575,202.0116889,9.7250208,NA,NA,NA
TLK,intake,28.96718417,221.8928892,7.660147011,NA,NA,NA
TLK,intake,49.50423321,446.1660653,9.012685106,NA,NA,NA
TLK,intake,7.889227356,94.24875971,11.94651332,NA,NA,NA
TLK,intake,25.97193188,335.6050123,12.92183477,NA,NA,NA
TLK,intake,17.81602745,152.3115846,8.549132802,NA,NA,NA
TLK,intake,27.98147003,606.4810896,21.67438269,NA,NA,NA
TLK,intake,42.17308113,486.0527951,11.52519053,NA,NA,NA
TLK,intake,66.89420904,1315.871089,19.6709268,NA,NA,NA
TLK,intake,25.33379607,125.2322162,4.943286664,NA,NA,NA
TLK,intake,9.780115317,122.6279083,12.53849309,NA,NA,NA
TLK,intake,33.92110888,327.0449005,9.641338721,NA,NA,NA
TLK,intake,49.26583895,1094.711382,22.22049609,NA,NA,NA
TLK,intake,67.5650972,455.8408826,6.746691731,NA,NA,NA
TLK,intake,3.51527302,56.37716091,16.03777589,NA,NA,NA
TLK,intake,16.80926595,206.979367,12.31340902,NA,NA,NA
TLK,intake,7.864123487,76.38886522,9.713589232,NA,NA,NA
TLK,intake,45.90491998,448.5209879,9.770651775,NA,NA,NA
TLK,intake,23.71664077,128.9105497,5.435447245,NA,NA,NA
TLK,intake,28.54191383,310.1593693,10.86680351,NA,NA,NA
TLK,intake,5.954021431,107.2157988,18.00729139,NA,NA,NA
TLK,intake,18.71747363,117.0966379,6.256006564,NA,NA,NA
TLK,intake,5.970367853,18.84736099,3.156817378,NA,NA,NA
TLK,intake,137.4122688,479.4337021,3.489016711,NA,NA,NA
TLK,intake,145.5495208,461.0822477,3.167871974,NA,NA,NA
TLK,intake,125.3899564,700.8774694,5.589582207,NA,NA,NA
TLK,intake,182.8755658,641.0949128,3.50563461,NA,NA,NA
TLK,intake,154.3162153,537.2137546,3.481252788,NA,NA,NA
TLK,intake,52.0580625,491.2824307,9.437201601,NA,NA,NA
TLK,intake,47.33790035,501.692046,10.59810516,NA,NA,NA
TLK,intake,108.1606832,385.4863903,3.564015861,NA,NA,NA
TLK,intake,22.12377911,157.647225,7.125691511,NA,NA,NA
TLK,intake,48.56590586,311.7007519,6.418098178,NA,NA,NA
TLK,intake,68.66825895,490.5178477,7.143298159,NA,NA,NA
TLK,intake,31.24145151,300.783711,9.627712428,NA,NA,NA
TLK,intake,54.63790957,387.9112593,7.099672413,NA,NA,NA
TLK,intake,69.63865013,456.3688907,6.553385079,NA,NA,NA
TLK,intake,37.02598915,289.390402,7.815872273,NA,NA,NA
